dir_name,subdir_num,table_num,time_delta,width_upper,height_upper,cell_width,cell_height,cell_same_size,Valid,Note
Data\000408,1,1,25,800,900,23,9,False,False,table cell is unhandled size
Data\000411,1,1,0,800,900,58,11,False,True,
Data\001742,1,1,3,800,800,61,13,True,True,
Data\002456,1,1,98,800,900,,,,False,table image is jpg format
Data\002555,1,1,0,800,900,,,,False,table image is jpg format
Data\003262,1,1,95,800,900,,,,False,table image is jpg format
Data\003615,1,1,11,800,900,,,,False,table image is jpg format
Data\003670,1,1,126,800,900,,,,False,table image is jpg format
Data\004151,1,1,35,800,900,77,25,True,False,table cell is unhandled size
Data\004359,1,1,23,1900,2000,35,13,True,False,tooth image is high-resolution table cell is unhandled size
Data\004499,1,1,8,800,900,61,11,False,True,
Data\005627,1,1,50,800,900,61,13,True,True,
Data\007274,1,1,20,800,900,59,13,True,True,
Data\007501,1,1,46,800,900,61,13,True,True,
Data\008908,1,1,-129,800,800,56,12,False,True,
Data\010801,1,1,22,800,900,61,13,True,True,
Data\0109363,1,1,55,800,900,61,13,True,True,
Data\010953,1,1,27,800,800,61,13,True,True,
Data\014185,1,1,47,800,900,61,13,True,True,
Data\014735,1,1,3687,800,900,61,13,True,True,
Data\014783,1,1,169,800,900,61,13,True,True,
Data\015441,1,1,81,800,900,61,13,True,True,
Data\016057,1,1,26,800,900,61,13,True,True,
Data\016165,1,1,98,800,900,61,13,True,True,
Data\016649,1,1,17,800,900,61,13,True,True,
Data\017070,1,1,30,800,900,61,13,True,True,
Data\017374,1,1,0,800,900,61,13,True,True,
Data\017635,1,1,28,800,900,61,13,True,True,
Data\018526,1,1,55,800,900,61,13,True,True,
Data\019462,1,1,17,800,900,61,13,True,True,
Data\019660,1,1,42,800,900,61,13,True,True,
Data\019747_1,1,1,162,800,900,61,13,True,True,
Data\019747_2,1,1,-8,800,900,61,13,True,True,
Data\021033,1,1,8,800,900,61,13,True,True,
Data\021271,1,1,8,800,900,61,13,True,True,
Data\022198_1,1,1,148,900,900,61,13,True,True,
Data\022198_2,1,1,-21,900,900,61,13,True,True,
Data\022702,1,1,7,800,900,61,13,True,True,
Data\024090,1,1,27,800,900,61,13,True,True,
Data\025179_1,1,1,26,800,900,61,13,True,True,
Data\025179_2,1,1,92,800,900,61,13,True,True,
Data\025271,1,1,47,800,900,61,13,True,True,
Data\025575,1,1,11,800,900,61,13,True,True,
Data\026071,1,1,46,800,900,61,13,True,True,
Data\026110_1,1,1,48,800,900,61,13,True,True,
Data\026110_2,1,1,-43,800,900,61,13,True,True,
Data\026118_1,1,1,-14,800,900,61,13,True,True,
Data\026118_2,1,1,-56,800,900,61,13,True,True,
Data\026127,1,1,14,800,900,61,13,True,True,
Data\026545,1,1,127,800,900,61,13,True,True,
Data\026550,1,1,21,800,900,61,13,True,True,
Data\026610,1,1,16,800,900,61,13,True,True,
Data\027035,1,1,147,800,900,61,13,True,True,
Data\027098,1,1,20,800,900,61,13,True,True,
Data\028492,1,1,85,800,900,61,13,True,True,
Data\029560,1,1,90,800,900,61,13,True,True,
Data\031055,1,1,14,800,900,61,13,True,True,
Data\033168,1,1,13,800,900,61,13,True,True,
Data\034852,1,0,,800,900,,,,False,no table image
Data\035015_1,1,1,6,800,900,61,13,True,True,
Data\035015_2,1,1,38,800,900,61,13,True,True,
Data\036214,1,1,-7,800,900,61,13,True,True,
Data\036220,1,1,-54,800,800,61,13,True,True,
Data\036472,1,1,16,800,900,61,13,True,True,
Data\036574,1,1,20,800,900,61,13,True,True,
Data\037535,1,1,30,800,900,61,13,True,True,
Data\037621,1,1,98,800,900,61,13,True,True,
Data\039462,1,1,22,800,900,61,13,True,True,
Data\040153,1,1,49,800,900,61,13,True,True,
Data\042248,1,1,0,800,900,61,13,True,True,
Data\042598,1,1,13,800,800,61,13,True,True,
Data\043401,1,1,-43,800,900,61,13,True,True,
Data\043521_1,1,0,,800,900,,,,False,no table image
Data\043521_2,1,1,-9,800,900,61,13,True,True,
Data\045195,1,1,97,800,900,61,13,True,True,
Data\047475,1,1,0,800,900,61,13,True,True,
Data\047914,1,1,161,800,900,61,13,True,True,
Data\050414,1,1,0,800,900,61,13,True,True,
Data\050858,1,1,25,800,900,61,13,True,True,
Data\050952,1,1,6,800,900,61,13,True,True,
Data\051173,1,1,20,800,900,61,13,True,True,
Data\051282_1,1,1,190,800,900,61,13,True,True,
Data\051282_2,1,1,-15,800,900,61,13,True,True,
Data\051282_3,1,1,-35,800,900,61,13,True,True,
Data\051410,1,1,52,800,900,61,13,True,True,
Data\051481,1,1,5,800,900,61,13,True,True,
Data\052465,1,1,51,800,900,61,13,True,True,
Data\054966,1,1,99,800,900,61,13,True,True,
Data\055325,1,1,18,800,900,61,13,True,True,
Data\057259,1,1,21,800,900,61,13,True,True,
Data\059820,1,1,0,800,900,61,13,True,True,
Data\060011_1,1,1,-41,800,900,61,13,True,True,
Data\060011_2,1,1,30,800,900,61,13,True,True,
Data\061193,1,1,31,800,900,61,13,True,True,
Data\061479,1,1,45,800,900,61,13,True,True,
Data\063273,1,1,9,800,900,61,13,True,True,
Data\064768_1,1,1,-5,800,800,61,13,True,True,
Data\064768_2,1,0,,800,900,,,,False,no table image
Data\065480,1,1,19,800,900,61,13,True,True,
Data\065583,1,1,7,800,900,61,13,True,True,
Data\067735,1,1,7,800,900,61,13,True,True,
Data\067859,1,1,22,800,800,61,13,True,True,
Data\068783_1,1,1,0,800,900,61,13,True,True,
Data\068783_2,1,1,-13,800,900,61,13,True,True,
Data\069182,1,1,71,900,900,61,13,True,True,
Data\069448,1,1,0,800,800,61,13,True,True,
Data\074670_1,1,1,37,900,900,61,13,True,True,
Data\074670_2,1,1,0,900,900,61,13,True,True,
Data\075473,1,1,14,800,900,61,13,True,True,
Data\075498,1,1,-3,800,900,61,13,True,True,
Data\081071,1,1,-16,800,900,61,13,True,True,
Data\092301,1,1,0,800,900,61,13,True,True,
Data\095674,1,1,61,800,900,61,13,True,True,
Data\101633,1,1,0,800,900,61,13,True,True,
Data\1028067,1,1,0,800,900,61,13,True,True,
Data\103592,1,1,0,800,900,61,13,True,True,
Data\10689,1,1,0,800,900,61,13,True,True,
Data\108133,1,1,62,800,900,61,13,True,True,
Data\111084_1,1,0,,800,900,,,,False,no table image
Data\111084_2,1,1,0,800,900,61,13,True,True,
Data\13529,1,1,0,800,900,61,13,True,True,
Data\15752,1,1,0,800,900,61,13,True,True,
Data\1899,1,1,0,800,900,61,13,True,True,
Data\408771,1,1,0,800,900,61,13,True,True,
Data\408861,1,1,0,900,900,61,13,True,True,
Data\408923,1,1,0,800,900,61,13,True,True,
Data\415134_1,1,1,0,800,900,61,13,True,True,
Data\415134_2,1,0,,800,800,,,,False,no table image
Data\417511,1,1,0,900,900,61,13,True,True,
Data\417607,1,1,0,800,900,61,13,True,True,
Data\419024_1,1,1,0,800,900,61,13,True,True,
Data\419024_2,1,1,-105,800,900,61,13,True,True,
Data\419477,1,1,14,800,900,61,13,True,True,
Data\419790_1,1,1,26,800,900,61,13,True,True,
Data\419790_2,1,1,-100,800,900,61,13,True,True,
Data\420606_1,1,1,100,800,900,61,13,True,True,
Data\420606_2,1,1,64,800,900,61,13,True,True,
Data\420888,1,1,72,800,900,61,13,True,True,
Data\421067,1,1,125,800,900,61,13,True,True,
Data\421661,1,1,9,800,900,61,13,True,True,
Data\421730,1,0,,800,900,,,,False,no table image
Data\422241,1,1,61,800,900,61,13,True,True,
Data\422254,1,1,23,800,900,61,13,True,True,
Data\422489,1,1,156,800,900,61,13,True,True,
Data\422621,1,1,21,800,900,61,13,True,True,
Data\422690,1,1,14,800,900,61,13,True,True,
Data\422796,1,1,83,800,900,61,13,True,True,
Data\423293,1,1,74,800,900,61,13,True,True,
Data\423354_1,1,1,41,800,900,61,13,True,True,
Data\423354_2,1,1,0,900,900,61,13,True,True,
Data\423378,1,1,72,800,900,61,13,True,True,
Data\423384,1,1,15,800,900,61,13,True,True,
Data\424266,1,1,30,800,900,61,13,True,True,
Data\430348,1,0,,800,900,,,,False,no table image
Data\479303_1,1,1,24,800,900,61,13,True,True,
Data\479303_2,1,1,0,800,900,61,13,True,True,
Data\514026,1,1,204,800,900,61,13,True,True,
Data\524729_1,1,1,0,800,900,61,13,True,True,
Data\524729_2,1,1,-14,800,800,61,13,True,True,
Data\532286_1,1,1,0,800,900,61,13,True,True,
Data\532286_2,1,1,0,800,900,61,13,True,True,
Data\550724,1,1,0,800,900,61,13,True,True,
Data\559666,1,1,0,800,900,61,13,True,True,
Data\563205,1,1,0,800,900,61,13,True,True,
Data\574000,1,1,0,800,900,61,13,True,True,
Data\577477,1,1,0,800,900,61,13,True,True,
Data\592428_1,1,1,0,800,800,61,13,True,True,
Data\592428_2,1,1,0,800,900,61,13,True,True,
Data\600872,1,1,0,800,900,61,13,True,True,
Data\602260_1,1,0,,900,900,,,,False,no table image
Data\602260_2,1,0,,800,900,,,,False,no table image
Data\623753,1,1,0,800,900,61,13,True,True,
Data\624137,1,1,0,800,900,61,13,True,True,
Data\627337,1,0,,800,800,,,,False,no table image
Data\639827,1,1,0,800,900,61,13,True,True,
Data\646029_1,1,0,,800,900,,,,False,no table image
Data\646029_2,1,0,,800,900,,,,False,no table image
Data\652530,1,1,0,800,900,61,13,True,True,
Data\659300,1,0,,800,900,,,,False,no table image
Data\674179,1,1,0,800,900,61,13,True,True,
Data\674726,1,1,0,800,900,61,13,True,True,
Data\675597,1,1,0,800,900,61,13,True,True,
Data\676633_1,1,0,,800,900,,,,False,no table image
Data\676633_2,1,1,0,800,900,61,13,True,True,
Data\676958_1,1,1,0,800,900,61,13,True,True,
Data\676958_2,1,1,0,800,900,61,13,True,True,
Data\677627,1,1,0,800,900,61,13,True,True,
Data\678372,1,1,0,800,900,61,13,True,True,
Data\679674,1,1,0,800,900,61,13,True,True,
Data\679891,1,1,0,800,900,61,13,True,True,
Data\681509,1,1,0,800,900,61,13,True,True,
Data\681584,1,1,0,800,900,61,13,True,True,
Data\681916,1,1,0,800,900,61,13,True,True,
Data\682208,1,1,0,800,900,61,13,True,True,
Data\682363,1,1,0,800,900,61,13,True,True,
Data\683518,1,1,0,800,900,61,13,True,True,
Data\684919,1,1,0,800,900,61,13,True,True,
Data\684925_1,1,0,,800,900,,,,False,no table image
Data\684925_2,1,1,0,800,900,61,13,True,True,
Data\684947,1,1,0,800,900,61,13,True,True,
Data\684988,1,1,0,800,900,61,13,True,True,
Data\685283_1,1,1,0,800,900,61,13,True,True,
Data\685283_2,1,1,0,800,900,61,13,True,True,
Data\685391,1,1,0,800,900,61,13,True,True,
Data\685431,1,1,0,800,900,61,13,True,True,
Data\685739,1,1,0,800,900,61,13,True,True,
Data\685903,1,1,0,800,900,61,13,True,True,
Data\686228,1,1,49,800,900,61,13,True,True,
Data\686333,1,1,0,800,900,61,13,True,True,
Data\686365,1,1,0,800,900,61,13,True,True,
Data\686371,1,1,0,800,900,61,13,True,True,
Data\686515,1,1,0,800,900,61,13,True,True,
Data\686589,1,1,0,800,900,61,13,True,True,
Data\686598,1,1,0,800,900,61,13,True,True,
Data\686684_1,1,1,0,800,900,61,13,True,True,
Data\686684_2,1,1,0,800,900,61,13,True,True,
Data\686705,1,1,39,800,900,61,13,True,True,
Data\686792,1,1,0,800,900,61,13,True,True,
Data\686818_1,1,1,0,800,900,61,13,True,True,
Data\686818_2,1,1,0,800,900,61,13,True,True,
Data\686860,1,1,0,800,900,61,13,True,True,
Data\687595,1,1,0,800,900,61,13,True,True,
Data\687641,1,1,0,800,900,61,13,True,True,
Data\687773,1,1,0,800,900,61,13,True,True,
Data\687881,1,1,0,800,900,61,13,True,True,
Data\688247,1,1,0,800,900,61,13,True,True,
Data\688302,1,1,0,800,900,61,13,True,True,
Data\688732,1,1,0,800,900,61,13,True,True,
Data\691690,1,1,0,800,900,61,13,True,True,
Data\691806,1,1,0,800,900,61,13,True,True,
Data\691828,1,0,,800,900,,,,False,no table image
Data\691919,1,1,0,800,900,61,13,True,True,
Data\692129,1,1,0,800,900,61,13,True,True,
Data\692239,1,1,0,800,900,61,13,True,True,
Data\692260_1,1,1,0,800,800,61,13,True,True,
Data\692260_2,1,1,0,800,900,61,13,True,True,
Data\693668,1,1,0,800,900,61,13,True,True,
Data\693672,1,1,0,800,900,61,13,True,True,
Data\694176,1,1,0,800,900,61,13,True,True,
Data\694352,1,1,0,800,900,61,13,True,True,
Data\694842,1,1,0,800,900,61,13,True,True,
Data\695000_1,1,1,0,800,900,61,13,True,True,
Data\695000_2,1,1,0,800,900,61,13,True,True,
Data\695120_1,1,0,,800,900,,,,False,no table image
Data\695120_2,1,1,0,800,900,61,13,True,True,
Data\695522,1,1,0,800,900,61,13,True,True,
Data\696128,1,1,0,800,900,61,13,True,True,
Data\696236,1,1,0,800,900,61,13,True,True,
Data\696508,1,1,0,800,900,61,13,True,True,
Data\696513_1,1,1,0,800,900,61,13,True,True,
Data\696513_2,1,1,0,800,900,61,13,True,True,
Data\696537,1,1,0,800,900,61,13,True,True,
Data\697216,1,1,14,800,900,69,25,True,False,table cell is unhandled size
Data\697467,1,1,0,900,900,69,25,True,False,table cell is unhandled size
Data\697479,1,1,0,800,900,61,13,True,True,
Data\698189_1,1,0,,800,900,,,,False,no table image
Data\698189_2,1,1,0,800,900,61,13,True,True,
Data\698337_1,1,1,0,800,900,61,13,True,True,
Data\698337_2,1,1,0,800,800,61,13,True,True,
Data\698368,1,1,56,800,900,61,13,True,True,
Data\698435,1,1,0,800,900,61,13,True,True,
Data\699197,1,1,0,900,900,69,25,True,False,table cell is unhandled size
Data\699243_1,1,0,,800,900,,,,False,no table image
Data\699243_2,1,1,0,800,900,61,13,True,True,
Data\699243_3,1,1,64,800,900,61,13,True,True,
Data\699504,1,1,0,800,900,61,13,True,True,
Data\700438,1,1,63,900,900,69,25,True,False,table cell is unhandled size
Data\701436,1,1,21,800,900,61,13,True,True,
Data\701509,1,1,82,800,900,61,13,True,True,
Data\701907,1,1,0,800,900,61,13,True,True,
Data\704288,1,1,14,800,900,69,25,True,False,table cell is unhandled size
Data\709503,1,1,0,800,900,69,25,True,False,table cell is unhandled size
Data\710456,1,1,0,900,900,69,25,True,False,table cell is unhandled size
Data\P090099,1,1,0,800,900,61,13,True,True,
Data\P104953,1,1,0,800,900,61,13,True,True,
Data\P106517,1,1,0,800,900,61,13,True,True,
Data\PS102899,1,0,,800,900,,,,False,no table image
Data\S063947_1,1,1,0,800,900,61,13,True,True,
Data\S063947_2,1,1,0,800,900,61,13,True,True,
Data\S072839,1,1,0,800,900,61,13,True,True,
Data\S092586_1,1,1,0,800,900,61,13,True,True,
Data\S092586_2,1,1,0,800,900,61,13,True,True,
Data\S092813_1,1,0,,800,900,,,,False,no table image
Data\S092813_2,1,1,0,800,700,61,13,True,True,
Data\S094839_1,1,1,0,800,900,61,13,True,True,
Data\S094839_2,1,1,0,800,900,61,13,True,True,
Data\S095812_1,1,0,,800,800,,,,False,no table image
Data\S095812_2,1,1,0,800,900,61,13,True,True,
Data\S099371_1,1,1,0,800,900,61,13,True,True,
Data\S099371_2,1,1,0,800,900,61,13,True,True,
Data\S104373,1,1,12,800,900,61,13,True,True,
Data\S105501_1,1,0,,800,900,,,,False,no table image
Data\S105501_2,1,1,0,800,900,61,13,True,True,
Data\S106111,1,1,0,800,900,61,13,True,True,
Data\S106364_1,1,0,,800,900,,,,False,no table image
Data\S106364_2,1,1,9,800,900,61,13,True,True,
Data\S107442,1,1,70,800,900,61,13,True,True,
Data\S107887_1,1,1,49,800,900,61,13,True,True,
Data\S107887_2,1,1,25,800,900,61,13,True,True,
Data\S108236_1,1,1,-83,800,900,61,13,True,True,
Data\S108236_2,1,1,5,800,900,61,13,True,True,
Data\S108278,1,1,21,800,900,61,13,True,True,
Data\S110108,1,1,-14,800,900,61,13,True,True,
Data\S111716_1,1,1,5,800,900,61,13,True,True,
Data\S111716_2,1,1,-9,800,900,61,13,True,True,
Data\S111831_1,1,1,-71,800,900,61,13,True,True,
Data\S111831_2,1,1,-42,800,900,61,13,True,True,
Data\S112423_1,1,1,-154,800,900,61,13,True,True,
Data\S112423_2,1,1,77,800,900,61,13,True,True,
Data\S112552_1,1,1,7,800,900,61,13,True,True,
Data\S112552_2,1,1,48,800,900,61,13,True,True,
Data\S112710,1,1,-13,800,900,61,13,True,True,
Data\S113097_1,1,1,78,800,900,61,13,True,True,
Data\S113097_2,1,1,62,800,900,61,13,True,True,
Data\S113624,1,1,78,800,900,61,13,True,True,
Data\S114283,1,1,-61,800,2000,61,13,True,False,tooth image is high-resolution 
Data\S114954_1,1,1,0,800,900,61,13,True,True,
Data\S114954_2,1,1,26,800,900,61,13,True,True,
Data\S115770_1,1,0,,800,900,,,,False,no table image
Data\S115770_2,1,1,167,800,800,61,13,True,True,
Data\S117029_1,1,1,-5,800,900,61,13,True,True,
Data\S117029_2,1,1,0,800,900,61,13,True,True,
Data\S421083_1,1,1,174,800,900,61,13,True,True,
Data\S421083_2,1,0,,800,800,,,,False,no table image
Data\S422936,1,1,8,800,800,61,13,True,True,
Data\S469585_1,1,1,33,800,900,61,13,True,True,
Data\S469585_2,1,1,4,800,900,61,13,True,True,
Data\S594966_1,1,1,21,800,800,61,13,True,True,
Data\S594966_2,1,1,-4,800,900,61,13,True,True,
Data\S613744,1,1,14,800,900,61,13,True,True,
